
*** Legal Information ***

licenses and Permissions

--- Images ---

"Elk Point, Alberta" by @AlbertaRhPAP is licensed under CC BY 2.0. To view a copy of this license, visit https://creativecommons.org/licenses/by/2.0/?ref=openverse.

"Welcome to Elk Point" by J. Stephen Conn is licensed under CC BY-NC 2.0. To view a copy of this license, visit https://creativecommons.org/licenses/by-nc/2.0/?ref=openverse.

"Elk Point" by afiler is licensed under CC BY-SA 2.0. To view a copy of this license, visit https://creativecommons.org/licenses/by-sa/2.0/?ref=openverse.

"Golfing" by Tord Sollie is licensed under CC BY-NC-ND 2.0. To view a copy of this license, visit https://creativecommons.org/licenses/by-nd-nc/2.0/jp/?ref=openverse.

"Water Park FUN" by Andreas-photography is licensed under CC BY-NC 2.0. To view a copy of this license, visit https://creativecommons.org/licenses/by-nc/2.0/?ref=openverse.

"Rodeo" by Algiers Photography is licensed under CC BY-NC-ND 2.0. To view a copy of this license, visit https://creativecommons.org/licenses/by-nd-nc/2.0/jp/?ref=openverse.

"Hot Summer Day in Park Slope" by ChrisGoldNY is licensed under CC BY-NC 2.0. To view a copy of this license, visit https://creativecommons.org/licenses/by-nc/2.0/?ref=openverse.

“Santa-parade" by @AdvanceLocal is licensed under 2022 Advance Local Media LLC. . To view a copy of this license, visit https://www.mlive.com/privacy-policy/.

“Christmas Tree" by @AdvanceLocal is licensed under 2022 Advance Local Media LLC. . To view a copy of this license, visit https://www.mlive.com/privacy-policy/.

“Christmas Parade" by @AdvanceLocal is licensed under 2022 Advance Local Media LLC. . To view a copy of this license, visit https://www.mlive.com/privacy-policy/.
